direction,mode,pctCorrect,step,windowSize
horizontal,discrete,10.0,20.0,20.0
---Phase 1---
Finished in 1303.05 sec
---Phase 2---
Finished in 3350.12 sec
---Phase 3---
Finished in 9267.50 sec
---CLS training---
Finished in 4167.86 sec
---Testing---
	999-th iteration, nCorrect=844
	1999-th iteration, nCorrect=1795
	2999-th iteration, nCorrect=2399
	3999-th iteration, nCorrect=2998
	4999-th iteration, nCorrect=3490
	5999-th iteration, nCorrect=4015
	6999-th iteration, nCorrect=4423
	7999-th iteration, nCorrect=5082
	8999-th iteration, nCorrect=5603
	9999-th iteration, nCorrect=6236
62.36 	took 19814.095963 sec