direction,mode,nCategories,nPatterns,pctCorrect,step,windowSize
horizontal,discrete,10.0,2055.0,22.3,10.0,10.0
horizontal,continuous,10.0,1834.0,21.2,10.0,10.0
horizontal,discrete,10.0,10000.0,26.1,10.0,10.0 # + SP, 1 nn
horizontal,discrete,10.0,10000.0,39.0,10.0,10.0 # + SP, 10 nn
horizontal,discrete,10.0,10000.0,39.9,10.0,10.0 # + SP, 25 nn

direction,mode,pctCorrect,step,windowSize
horizontal,discrete,10.4,32.0,32.0 # + SP, SDRClassifier
horizontal,continuous,13.2,10.0,10.0 # + SP, SDRClassifier
---Testing--- # c окном 32 результат тот же
	99-th iteration, nCorrect=0
	199-th iteration, nCorrect=0
	299-th iteration, nCorrect=0
	399-th iteration, nCorrect=0
	499-th iteration, nCorrect=0
	599-th iteration, nCorrect=0
	699-th iteration, nCorrect=34
	799-th iteration, nCorrect=34
	899-th iteration, nCorrect=35
	999-th iteration, nCorrect=132
Pct of correct:  13.2

# 2 cells:

direction,mode,nCategories,nPatterns,pctCorrect,step,windowSize
horizontal,discrete,10.0,9999.0,88.0,20.0,20.0
horizontal,discrete,10.0,1477.0,19.2,10.0,10.0
horizontal,continuous,10.0,9999.0,84.3,20.0,20.0
horizontal,continuous,10.0,1506.0,20.2,10.0,10.0

